Product_ID,Customer_ID,StoreID,Date,Price,Revenue,Units_Sold,Region-Geo,Region_Demo
B005LJQMZC,AG44Z,24,2022-07-09,486,486.0,2,North America,North America
B07MDRGHWQ,AFIU4,1,2022-07-10,5699,5699.0,5,North America,North America
B07DC4RZPY,AHDZE,28,2022-07-11,709,709.0,4,South America,South America
B0B15GSPQW,AHDID,41,2022-07-12,47990,47990.0,8,Middle East,Middle East
B08GJNM9N7,AHGPO,44,2022-07-13,299,299.0,3,Middle East,Middle East
B09C6FML9B,AGQTT,5,2022-07-14,320,320.0,1,Asia,Asia
B0B65MJ45G,AFQGG,10,2022-07-15,139,139.0,6,Middle East,Middle East
B08P9RYPLR,AHIKJ,11,2022-07-16,129,129.0,4,Oceania,Oceania
B0B6F8HHR6,AHEVO,45,2022-07-17,24999,24999.0,8,North America,North America
B084MZXJN6,AHWC7,16,2022-07-18,999,999.0,3,Africa,Africa
B08XMG618K,AEGJW,9,2022-07-19,225,225.0,6,Asia,Asia
B0BCKWZ884,AGSP2,13,2022-07-20,547,547.0,6,South America,South America
B00GGGOYEK,AFHX6,10,2022-07-21,259,259.0,9,South America,South America
B07ZR4S1G4,AE22Y,28,2022-07-22,239,239.0,2,Middle East,Middle East
B09C635BMM,AHPHV,48,2022-07-23,349,349.0,1,Europe,Europe
B00GG59HU2,AH3JU,17,2022-07-24,467,467.0,5,North America,North America
B00RGLI0ZS,AFEJF,38,2022-07-25,449,449.0,6,Europe,Europe
B09ZPJT8B2,AG6TQ,42,2022-07-26,11990,11990.0,1,Africa,Africa
B07HZ2QCGR,AFY3X,29,2022-07-27,350,350.0,2,Europe,Europe
B095244Q22,AF42E,10,2022-07-28,252,252.0,7,Europe,Europe
B08CKW1KH9,AF3XU,10,2022-07-29,204,204.0,1,Oceania,Oceania
B0BLV1GNLN,AGOYJ,48,2022-07-30,6490,6490.0,1,Europe,Europe
B08RHPDNVV,AGUQM,7,2022-07-31,235,235.0,1,Oceania,Oceania
B00NH13Q8W,AGBX2,29,2022-08-01,299,299.0,3,South America,South America
B0B8SSZ76F,AHXJZ,19,2022-08-02,799,799.0,3,Oceania,Oceania
B0841KQR1Z,AGZNX,32,2022-08-03,299,299.0,4,Africa,Africa
B0B467CCB9,AG54K,3,2022-08-04,6999,6999.0,7,Middle East,Middle East
B095JQVC7N,AG3QT,39,2022-08-05,42999,42999.0,8,South America,South America
B08PPHFXG3,AFGN6,43,2022-08-06,173,173.0,1,Middle East,Middle East
B06XR9PR5X,AESNQ,19,2022-08-07,209,209.0,7,Middle East,Middle East
B09JSW16QD,AFCGA,5,2022-08-08,84899,848.99,8,Asia,Asia
B07JH1CBGW,AG3D6,18,2022-08-09,649,649.0,6,South America,South America
B09127FZCK,AHPRJ,10,2022-08-10,299,299.0,4,North America,North America
B083GQGT3Z,AHKON,49,2022-08-11,399,399.0,1,Africa,Africa
B09Q8WQ5QJ,AHX6C,17,2022-08-12,249,249.0,3,North America,North America
B07YZG8PPY,AFYPW,36,2022-08-13,1249,1249.0,4,Europe,Europe
B09H39KTTB,AH2ZL,27,2022-08-14,213,213.0,1,Asia,Asia
B08DCVRW98,AG4UN,2,2022-08-15,209,209.0,2,North America,North America
B0718ZN31Q,AFFPE,34,2022-08-16,598,598.0,7,North America,North America
B0162LYSFS,AFM3P,3,2022-08-17,799,799.0,9,South America,South America
B07PFJ5VQD,AGDDI,6,2022-08-18,159,159.0,9,Middle East,Middle East
B01J8S6X2I,AHHEV,31,2022-08-19,499,499.0,8,Middle East,Middle East
B09MJ77786,AGTBG,28,2022-08-20,31999,31999.0,7,Europe,Europe
B09NNGHG22,AEBPR,4,2022-08-21,32990,32990.0,8,Asia,Asia
B07V5YF4ND,AGNQU,14,2022-08-22,299,299.0,3,Asia,Asia
B0B65P827P,AFQGG,47,2022-08-23,12831,128.31,7,South America,South America
B084MZYBTV,AEDY5,25,2022-08-24,599,599.0,1,Africa,Africa
B097ZQTDVZ,AGKXF,12,2022-08-25,399,399.0,8,North America,North America
B0B5F3YZY4,AHKMD,14,2022-08-26,449,449.0,4,Europe,Europe
B09G5TSGXV,AHSO2,4,2022-08-27,254,254.0,1,North America,North America
B006LW0WDQ,AE4DP,41,2022-08-28,399,399.0,7,Europe,Europe
B09YLX91QR,AGU76,41,2022-08-29,179,179.0,1,South America,South America
B081FJWN52,AH3ZH,33,2022-08-30,339,339.0,8,Oceania,Oceania
B0758F7KK7,AHAYL,26,2022-08-31,399,399.0,5,Asia,Asia
B09L835C3V,AHGRR,27,2022-09-01,199,199.0,4,Oceania,Oceania
B098TV3L96,AGTDS,46,2022-09-02,349,349.0,1,Africa,Africa
B08NCKT9FG,AHDJJ,17,2022-09-03,299,299.0,3,South America,South America
B0B4T6MR8N,AF477,46,2022-09-04,89,89.0,1,Oceania,Oceania
B01GGKZ4NU,AEITV,11,2022-09-05,549,549.0,4,Oceania,Oceania
B09BW2GP18,AG3TI,24,2022-09-06,129,129.0,4,Europe,Europe
B09WN3SRC7,AF6Z2,6,2022-09-07,77990,77990.0,9,Europe,Europe
B09B125CFJ,AFTUS,16,2022-09-08,349,349.0,9,Europe,Europe
B09RQRZW2X,AFYEH,47,2022-09-09,499,499.0,4,Europe,Europe
B07924P3C5,AF254,13,2022-09-10,299,299.0,1,Asia,Asia
B08N1WL9XW,AHIKJ,21,2022-09-11,182,182.0,1,South America,South America
B07VVXJ2P5,AECWB,13,2022-09-12,96,96.0,4,Europe,Europe
B0BC8BQ432,AHY6A,44,2022-09-13,54990,54990.0,2,South America,South America
B06XFTHCNY,AH3JH,42,2022-09-14,439,439.0,1,Europe,Europe
B08CT62BM1,AFVNM,30,2022-09-15,299,299.0,1,Middle East,Middle East
B07CRL2GY6,AEWAZ,5,2022-09-16,299,299.0,3,Europe,Europe
B07DWFX9YS,AEFJC,19,2022-09-17,789,789.0,6,Middle East,Middle East
B01D5H90L4,AGLYU,37,2022-09-18,299,299.0,8,Middle East,Middle East
B07F1P8KNV,AEXK3,33,2022-09-19,325,325.0,7,Asia,Asia
B084N1BM9L,AHWC7,4,2022-09-20,1299,1299.0,4,North America,North America
B09F6D21BY,AH7NT,11,2022-09-21,790,790.0,4,South America,South America
B09LQQYNZQ,AGIZG,19,2022-09-22,4699,4699.0,2,South America,South America
B0BC9BW512,AFSMI,10,2022-09-23,18999,18999.0,1,Asia,Asia
B0B61HYR92,AFHYW,7,2022-09-24,199,199.0,7,South America,South America
B075ZTJ9XR,AEWC3,22,2022-09-25,269,269.0,1,North America,North America
B0978V2CP6,AH2AV,33,2022-09-26,1990,1990.0,8,Africa,Africa
B09LRZYBH1,AEE46,25,2022-09-27,2299,2299.0,5,Africa,Africa
B0B997FBZT,AEJGE,44,2022-09-28,35999,35999.0,5,North America,North America
B098LCVYPW,AF7BX,38,2022-09-29,349,349.0,6,Oceania,Oceania
B09HV71RL1,AFKEN,7,2022-09-30,719,719.0,1,Middle East,Middle East
B08PZ6HZLT,AFLOB,38,2022-10-01,8999,8999.0,8,Asia,Asia
B075TJHWVC,AGWAY,13,2022-10-02,917,917.0,1,North America,North America
B09LV13JFB,AERUC,38,2022-10-03,399,399.0,7,Europe,Europe
B092BL5DCX,AHDID,11,2022-10-04,45999,45999.0,3,Africa,Africa
B09VH568H7,AG5P7,6,2022-10-05,119,119.0,2,Africa,Africa
B09HQSV46W,AHEVO,46,2022-10-06,21999,21999.0,7,Oceania,Oceania
B08TZD7FQN,AGYH5,13,2022-10-07,299,299.0,4,Middle East,Middle East
B0B21XL94T,AHFLH,35,2022-10-08,21990,21990.0,5,Oceania,Oceania
B09PTT8DZF,AHVAH,19,2022-10-09,41744,417.44,2,Middle East,Middle East
B0B94JPY2N,AE7CF,3,2022-10-10,199,199.0,6,Middle East,Middle East
B0B3XXSB1K,AFCWL,25,2022-10-11,47990,47990.0,6,South America,South America
B08RZ12GKR,AHSXE,4,2022-10-12,215,215.0,7,Middle East,Middle East
B0B4T8RSJ1,AF477,11,2022-10-13,99,99.0,1,Europe,Europe
B0B7B9V9QP,AHQCV,18,2022-10-14,18999,18999.0,9,North America,North America
B08XXVXP3J,AEOHC,18,2022-10-15,249,249.0,5,North America,North America
B06XGWRKYT,AHILW,6,2022-10-16,7999,7999.0,6,Africa,Africa
B07CWDX49D,AGPOY,18,2022-10-17,649,649.0,1,Africa,Africa
B09TY4MSH3,AHH74,3,2022-10-18,1289,1289.0,3,Oceania,Oceania
B07RY2X9MP,AFKKM,1,2022-10-19,609,609.0,7,Africa,Africa
B0B2C5MJN6,AFXA7,15,2022-10-20,32990,32990.0,9,Middle East,Middle East
B0BBMGLQDW,AH34W,1,2022-10-21,599,599.0,3,North America,North America
B01LONQBDG,AH42E,28,2022-10-22,349,349.0,8,Europe,Europe
B08XXF5V6G,AESPO,10,2022-10-23,29999,29999.0,6,Europe,Europe
B09HK9JH4F,AHGRR,6,2022-10-24,199,199.0,4,Oceania,Oceania
B09MMD1FDN,AGTN6,6,2022-10-25,349,349.0,4,Asia,Asia
B09HN7LD5L,AFSQ4,50,2022-10-26,1850,1850.0,2,Europe,Europe
B0BNDD9TN6,AGJUS,8,2022-10-27,13990,13990.0,1,Asia,Asia
B07JW9H4J1,AG3D6,30,2023-01-05,399,399.0,9,Oceania,Oceania
B098NS6PVG,AECPF,31,2023-01-13,199,199.0,7,Oceania,Oceania
B096MSW6CT,AGU3B,10,2023-01-15,199,199.0,1,Europe,Europe
B08HDJ86NZ,AEWAZ,13,2023-01-28,329,329.0,3,Europe,Europe
B08CF3B7N1,AE3Q6,1,2023-01-29,154,154.0,1,South America,South America
B08Y1TFSP6,AEQ2Y,46,2023-02-08,149,149.0,3,Middle East,Middle East
B08WRWPM22,AG7C6,49,2023-02-23,17663,176.63,2,Middle East,Middle East
B08DDRGWTJ,AHW6E,45,2023-02-27,229,229.0,4,Africa,Africa
B082LZGK39,AECPF,15,2023-02-28,199,199.0,6,Asia,Asia
B08CF3D7QR,AGYLP,45,2023-03-05,154,154.0,1,North America,North America
B0789LZTCJ,AEWAZ,47,2023-03-20,299,299.0,5,North America,North America
B085DTN6R2,AGUAY,33,2023-03-31,350,350.0,2,South America,South America
B09KLVMZ3B,AF2XX,48,2023-04-02,159,159.0,3,Oceania,Oceania
B083342NKJ,AGSGS,7,2023-04-10,349,349.0,8,Europe,Europe
B09C6HXFC1,AFNYI,49,2023-04-13,970,970.0,8,Asia,Asia
B082LSVT4B,AECPF,25,2023-04-16,249,249.0,3,Europe,Europe
B08WRBG3XW,AFB5K,7,2023-04-18,199,199.0,6,Oceania,Oceania
B09NHVCHS9,AHIKJ,14,2023-04-24,59,59.0,6,Asia,Asia
B077Z65HSD,AH3LH,27,2023-05-19,299,299.0,4,Europe,Europe
B09W5XR9RT,AHZWJ,3,2023-05-20,970,970.0,7,Oceania,Oceania
B08Y1SJVV5,AEQ2Y,16,2023-05-30,99,99.0,8,South America,South America
B07XLCFSSN,AF2IR,9,2023-06-03,899,899.0,1,North America,North America
B082T6V3DT,AFWJS,16,2023-06-25,799,799.0,6,Middle East,Middle East
B01GGKYKQM,AHVZC,6,2023-07-17,219,219.0,7,Africa,Africa
B08R69VDHT,AEGZS,16,2023-07-19,115,115.0,1,Europe,Europe
B09CMP1SC8,AHH2T,33,2023-07-24,199,199.0,6,Europe,Europe
B09YLXYP7Y,AGU76,27,2023-07-25,179,179.0,8,Asia,Asia
B07JW9H4J1,AG3D6,47,2023-09-07,399,399.0,5,Middle East,Middle East
B098NS6PVG,AECPF,43,2023-09-15,199,199.0,8,South America,South America
B096MSW6CT,AGU3B,37,2023-09-16,199,199.0,5,South America,South America
B08HDJ86NZ,AEWAZ,49,2023-09-21,329,329.0,8,Middle East,Middle East
B08CF3B7N1,AE3Q6,13,2023-09-25,154,154.0,1,Asia,Asia
B08Y1TFSP6,AEQ2Y,37,2023-10-05,149,149.0,9,Middle East,Middle East
B08WRWPM22,AG7C6,8,2023-10-21,17663,176.63,1,Oceania,Oceania
B08DDRGWTJ,AHW6E,34,2023-10-31,229,229.0,4,Middle East,Middle East
B08CF3D7QR,AGYLP,1,2023-11-05,154,154.0,7,Oceania,Oceania
B07KSMBL2H,AEYJ5,2,2023-11-16,219,219.0,5,South America,South America
B085DTN6R2,AGUAY,46,2023-11-21,350,350.0,6,Oceania,Oceania
B09KLVMZ3B,AF2XX,1,2023-11-24,159,159.0,4,North America,North America
B083342NKJ,AGSGS,9,2023-12-01,349,349.0,4,Europe,Europe
B09C6HXFC1,AFNYI,17,2023-12-02,970,970.0,8,North America,North America
B08DPLCM6T,AHBNK,24,2023-12-16,13490,13490.0,7,Europe,Europe
B085194JFL,AEO5F,30,2023-12-24,279,279.0,5,Europe,Europe
B09F6S8BT6,AHEVO,6,2023-12-25,13490,13490.0,9,North America,North America
B09NHVCHS9,AHIKJ,23,2023-12-29,59,59.0,5,North America,North America
B01M4GGIVU,AGVUE,44,2024-01-02,199,199.0,6,Middle East,Middle East
B094JNXNPV,AFYR5,4,2024-02-08,299,299.0,4,Europe,Europe
B077Z65HSD,AFA33,14,2024-02-11,299,299.0,8,Oceania,Oceania
B09W5XR9RT,AHZWJ,37,2024-02-24,970,970.0,7,Africa,Africa
B00NH11PEY,AGBX2,25,2024-03-13,199,199.0,6,Middle East,Middle East
B09CMM3VGK,AGHYC,16,2024-03-29,179,179.0,9,North America,North America
B08QSC1XY8,AHMKX,47,2024-04-03,389,389.0,6,Middle East,Middle East
B008FWZGSG,AEQWV,19,2024-04-13,599,599.0,1,Middle East,Middle East
B0B4HJNPV4,AF477,49,2024-04-16,199,199.0,2,South America,South America
B07XLCFSSN,AF2IR,6,2024-04-19,899,899.0,6,South America,South America
B09RZS1NQT,AHUH7,48,2024-04-20,199,199.0,4,South America,South America
B09C6HWG18,AHRUM,48,2024-05-01,970,970.0,5,Europe,Europe
B00NH11KIK,AEYHT,41,2024-05-02,209,209.0,8,Europe,Europe
B07XJYYH7L,AE47X,13,2024-05-07,333,333.0,5,Europe,Europe
B07KRCW6LZ,AEM35,18,2024-05-19,999,999.0,5,Asia,Asia
B002PD61Y4,AGA2P,48,2024-05-31,507,507.0,4,Africa,Africa
B07232M876,AF7IX,42,2024-06-04,199,199.0,7,Oceania,Oceania
B07P681N66,AHDFR,46,2024-06-13,1199,1199.0,8,Europe,Europe
B082T6V3DT,AFWJS,21,2024-06-17,799,799.0,5,Middle East,Middle East
B0BFWGBX61,AF36Y,31,2024-06-27,199,199.0,8,Asia,Asia
B0B4DT8MKT,AGH3P,32,2024-07-14,348,348.0,7,Africa,Africa
B08CDKQ8T6,AFDCS,27,2024-07-17,154,154.0,7,Oceania,Oceania
B0994GFWBH,AF42E,24,2024-07-27,139,139.0,1,Middle East,Middle East
B01GGKZ0V6,AEITV,20,2024-08-01,329,329.0,7,Africa,Africa
B09F9YQQ7B,AG6WS,35,2024-08-11,13999,13999.0,4,Asia,Asia
B0B5ZF3NRK,AGE6O,8,2024-08-15,349,349.0,1,South America,South America
B09Q8HMKZX,AF6SK,47,2024-08-26,263,263.0,4,Oceania,Oceania
B01GGKYKQM,AHVZC,25,2024-09-01,219,219.0,2,Oceania,Oceania
B0B86CDHL1,AEOIH,47,2024-09-06,349,349.0,8,Africa,Africa
B08R69VDHT,AEGZS,17,2024-09-10,115,115.0,8,Asia,Asia
B09RWZRCP1,AFJVY,35,2024-09-12,399,399.0,8,Africa,Africa
B09CMP1SC8,AHH2T,6,2024-09-17,199,199.0,2,Europe,Europe
B09YLXYP7Y,AGU76,30,2024-09-19,179,179.0,5,South America,South America
B0B2DJDCPX,AEBHZ,31,2024-09-27,209,209.0,2,Europe,Europe
B07GVGTSLN,AEXK3,34,2024-10-07,325,325.0,6,North America,North America
B0BMXMLSMM,AHFEN,21,2024-10-15,199,199.0,5,Africa,Africa
B0141EZMAI,AGMJ6,50,2024-10-16,269,269.0,2,Middle East,Middle East
